
nofdb	workloads/workloadg_zipfian.spec	32
# Load duration (sec): 374.934
# Loading records:	50000000
# Load throughput (KOPS): 133.357
Count: 50000000  Average: 239.4077  StdDev: 1487.97
Percentiles(us): P50: 204.32 P90: 349.10 P99: 686.36 P99.9: 4477.74 P99.99: 29476.01
------------------------------------------------------
[      50,      60 )      15   0.000%   0.000% 
[      60,      70 )    1753   0.004%   0.004% 
[      70,      80 )   10772   0.022%   0.025% 
[      80,      90 )   16268   0.033%   0.058% 
[      90,     100 )   74095   0.148%   0.206% 
[     100,     120 ) 12022558  24.045%  24.251% #####
[     120,     140 ) 2278289   4.557%  28.807% #
[     140,     160 ) 4976650   9.953%  38.761% ##
[     160,     180 ) 2889886   5.780%  44.541% #
[     180,     200 ) 1749557   3.499%  48.040% #
[     200,     250 ) 11334028  22.668%  70.708% #####
[     250,     300 ) 6764580  13.529%  84.237% ###
[     300,     350 ) 2934527   5.869%  90.106% #
[     350,     400 ) 1721388   3.443%  93.549% #
[     400,     450 )  979417   1.959%  95.508% 
[     450,     500 )  756360   1.513%  97.020% 
[     500,     600 )  681532   1.363%  98.383% 
[     600,     700 )  357028   0.714%  99.097% 
[     700,     800 )  194292   0.389%  99.486% 
[     800,     900 )   99916   0.200%  99.686% 
[     900,    1000 )   46904   0.094%  99.780% 
[    1000,    1200 )   35967   0.072%  99.852% 
[    1200,    1400 )   12318   0.025%  99.876% 
[    1400,    1600 )    4557   0.009%  99.885% 
[    1600,    1800 )    2040   0.004%  99.889% 
[    1800,    2000 )    1113   0.002%  99.892% 
[    2000,    2500 )    1478   0.003%  99.895% 
[    2500,    3000 )     931   0.002%  99.896% 
[    3000,    3500 )     689   0.001%  99.898% 
[    3500,    4000 )     577   0.001%  99.899% 
[    4000,    4500 )     539   0.001%  99.900% 
[    4500,    5000 )     583   0.001%  99.901% 
[    5000,    6000 )    2119   0.004%  99.905% 
[    6000,    7000 )    3334   0.007%  99.912% 
[    7000,    8000 )    1464   0.003%  99.915% 
[    8000,    9000 )    1887   0.004%  99.919% 
[    9000,   10000 )    3277   0.007%  99.925% 
[   10000,   12000 )   10547   0.021%  99.946% 
[   12000,   14000 )    3124   0.006%  99.953% 
[   14000,   16000 )    1961   0.004%  99.957% 
[   16000,   18000 )    2007   0.004%  99.961% 
[   18000,   20000 )    1727   0.003%  99.964% 
[   20000,   25000 )   10520   0.021%  99.985% 
[   25000,   30000 )    2710   0.005%  99.991% 
[   30000,   35000 )     853   0.002%  99.992% 
[   35000,   40000 )     404   0.001%  99.993% 
[   40000,   45000 )     659   0.001%  99.994% 
[   45000,   50000 )     583   0.001%  99.996% 
[   50000,   60000 )     551   0.001%  99.997% 
[   60000,   70000 )     328   0.001%  99.997% 
[   70000,   80000 )     144   0.000%  99.998% 
[   80000,   90000 )     128   0.000%  99.998% 
[   90000,  100000 )     160   0.000%  99.998% 
[  100000,  120000 )     293   0.001%  99.999% 
[  120000,  140000 )     142   0.000%  99.999% 
[  140000,  160000 )      23   0.000%  99.999% 
[  160000,  180000 )      30   0.000%  99.999% 
[  180000,  200000 )     126   0.000%  99.999% 
[  200000,  250000 )       4   0.000%  99.999% 
[  250000,  300000 )      64   0.000% 100.000% 
[  300000,  350000 )      61   0.000% 100.000% 
[  350000,  400000 )      67   0.000% 100.000% 
[  500000,  600000 )      32   0.000% 100.000% 
[  700000,  800000 )      32   0.000% 100.000% 
