
nofdb	workloads/workloadc_uniform.spec	32
# Load duration (sec): 175.196
# Loading records:	50000000
# Load throughput (KOPS): 285.394
Count: 50000000  Average: 111.2923  StdDev: 2932.77
Percentiles(us): P50: 73.93 P90: 162.79 P99: 337.82 P99.9: 3666.44 P99.99: 26053.69
------------------------------------------------------
[      30,      35 )       1   0.000%   0.000% 
[      35,      40 )    3115   0.006%   0.006% 
[      40,      45 )  343613   0.687%   0.693% 
[      45,      50 ) 3396382   6.793%   7.486% #
[      50,      60 ) 14096863  28.194%  35.680% ######
[      60,      70 ) 5814349  11.629%  47.309% ##
[      70,      80 ) 3425241   6.850%  54.159% #
[      80,      90 ) 4818858   9.638%  63.797% ##
[      90,     100 ) 3919079   7.838%  71.635% ##
[     100,     120 ) 3812215   7.624%  79.259% ##
[     120,     140 ) 3297499   6.595%  85.854% #
[     140,     160 ) 1875693   3.751%  89.606% #
[     160,     180 ) 1415320   2.831%  92.436% #
[     180,     200 )  959262   1.919%  94.355% 
[     200,     250 ) 1423726   2.847%  97.202% #
[     250,     300 )  656867   1.314%  98.516% 
[     300,     350 )  319794   0.640%  99.156% 
[     350,     400 )  162657   0.325%  99.481% 
[     400,     450 )   86596   0.173%  99.654% 
[     450,     500 )   47290   0.095%  99.749% 
[     500,     600 )   41345   0.083%  99.832% 
[     600,     700 )   14079   0.028%  99.860% 
[     700,     800 )    5353   0.011%  99.870% 
[     800,     900 )    2345   0.005%  99.875% 
[     900,    1000 )    1291   0.003%  99.878% 
[    1000,    1200 )    1473   0.003%  99.881% 
[    1200,    1400 )    1083   0.002%  99.883% 
[    1400,    1600 )    1007   0.002%  99.885% 
[    1600,    1800 )     837   0.002%  99.886% 
[    1800,    2000 )     817   0.002%  99.888% 
[    2000,    2500 )    1908   0.004%  99.892% 
[    2500,    3000 )    1891   0.004%  99.896% 
[    3000,    3500 )    1655   0.003%  99.899% 
[    3500,    4000 )    1490   0.003%  99.902% 
[    4000,    4500 )    1483   0.003%  99.905% 
[    4500,    5000 )    1630   0.003%  99.908% 
[    5000,    6000 )    5140   0.010%  99.918% 
[    6000,    7000 )    3279   0.007%  99.925% 
[    7000,    8000 )    2209   0.004%  99.929% 
[    8000,    9000 )    3454   0.007%  99.936% 
[    9000,   10000 )    5895   0.012%  99.948% 
[   10000,   12000 )    8012   0.016%  99.964% 
[   12000,   14000 )    4346   0.009%  99.973% 
[   14000,   16000 )    3070   0.006%  99.979% 
[   16000,   18000 )    1246   0.002%  99.982% 
[   18000,   20000 )    1543   0.003%  99.985% 
[   20000,   25000 )    2385   0.005%  99.989% 
[   25000,   30000 )    1490   0.003%  99.992% 
[   30000,   35000 )    1093   0.002%  99.995% 
[   35000,   40000 )     420   0.001%  99.995% 
[   40000,   45000 )     392   0.001%  99.996% 
[   45000,   50000 )     136   0.000%  99.996% 
[   50000,   60000 )     183   0.000%  99.997% 
[   60000,   70000 )     132   0.000%  99.997% 
